"failure_id","provider_id","equipment_id","equipment_type","location_site","location_city","location_state","location_country","failure_datetime","failure_type","failure_severity","failure_description","detected_by","recovery_action","recovery_start_datetime","recovery_end_datetime","recovery_duration_minutes","recovery_successful","recovery_notes","reported_by","affected_customers_count"
"F10001","TCom-01","RT-0601A","router","SiteA-CHI-01","Chicago","IL","USA","2024-04-03T09:17:00Z","hardware","critical","Core router failed due to overheating, network traffic rerouted.","automated monitoring","Replaced faulty cooling unit and restarted core router.","2024-04-03T09:25:00Z","2024-04-03T10:35:00Z","70","true","Replacement successful, all systems operational.","sys_admin_23","950"
"F10002","NetWave","SW-7812Q","switch","SwitchRoom-TYO-03","Tokyo","Tokyo","Japan","2024-03-18T18:46:00Z","network","major","Switch lost connectivity to upstream router, partial outages reported.","automated monitoring","Restored uplink port, verified routing tables.","2024-03-18T18:47:00Z","2024-03-18T19:10:00Z","23","true","Connectivity restored, monitoring for further issues.","net_ops_tyo","480"
"F10003","GlobeTel","BS-9001Z","base_station","RuralStation-NBO-04","Nairobi","Nairobi County","Kenya","2024-05-09T12:06:00Z","environmental","critical","Base station down due to heavy rain and flooding.","manual inspection","Elevated equipment, replaced damaged power supply.","2024-05-09T13:11:00Z","2024-05-09T18:45:00Z","334","true","All repairs completed, base station back online.","field_ops_nbo","4200"
"F10004","TCom-02","XCVR-312B","transceiver","LabCenter-SYD-02","Sydney","NSW","Australia","2024-03-21T11:20:00Z","hardware","major","Transceiver module failed during peak traffic.","automated monitoring","Module swapped, recalibrated optical lines.","2024-03-21T11:27:00Z","2024-03-21T12:03:00Z","36","true","No further errors detected post-replacement.","sys_admin_aus","320"
"F10005","GlobeTel","FOC-0112F","fiber_optic_cable","TunnelFOC-REY-10","Reykjavik","Capital Region","Iceland","2024-04-13T03:50:00Z","environmental","critical","Undersea fiber optic cable damaged by seismic activity.","manual inspection","Cable segment replaced, rerouted traffic during repair.","2024-04-13T06:00:00Z","2024-04-13T18:20:00Z","740","false","Temporary fix in place; full replacement scheduled.","marine_ops_ic","15200"
"F10006","NetWave","SW-1847L","switch","SwitchRoom-BER-07","Berlin","Berlin","Germany","2024-05-15T16:54:00Z","power","major","Switch rebooted unexpectedly after voltage drop.","manual inspection","UPS installed, checked for further power issues.","2024-05-15T17:00:00Z","2024-05-15T17:32:00Z","32","true","UPS operational, no further reboots observed.","field_ops_ber","240"
"F10007","TCom-01","RT-0602B","router","SiteB-AUS-05","Austin","TX","USA","2024-04-02T08:41:00Z","software","minor","Router firmware crashed during configuration update.","automated monitoring","Rolled back update, reinstalled previous firmware.","2024-04-02T08:42:00Z","2024-04-02T08:46:00Z","4","true","Firmware stable post-recovery.","sys_admin_tx","35"
"F10008","NetWave","FOC-0041C","fiber_optic_cable","BridgeFOC-PAR-06","Paris","Île-de-France","France","2024-05-05T21:18:00Z","hardware","critical","Fiber cable break detected under bridge crossing.","automated monitoring","Spliced cable, tested link integrity.","2024-05-05T22:00:00Z","2024-05-06T02:45:00Z","285","true","Cable restored, throughput returned to normal.","fiber_team_par","7100"
"F10009","GlobeTel","BS-9002A","base_station","Station-DXB-07","Dubai","Dubai","UAE","2024-05-12T05:22:00Z","power","major","Base station outage due to generator failure.","manual inspection","Generator repaired, base station restarted.","2024-05-12T06:00:00Z","2024-05-12T07:35:00Z","95","false","Partial restoration; additional generator work required.","field_ops_dxb","1700"
"F10010","TCom-01","SW-5691M","switch","DataHall-NYC-11","New York","NY","USA","2024-03-27T14:09:00Z","hardware","major","Switch power supply failed, downstream links offline.","automated monitoring","Power supply swapped, verified link restoration.","2024-03-27T14:15:00Z","2024-03-27T14:41:00Z","26","true","All ports operational, traffic normalized.","sys_admin_ny","510"
"F10011","NetWave","RT-0701D","router","CoreRoom-BER-09","Berlin","Berlin","Germany","2024-04-18T08:39:00Z","network","major","Major packet loss at core router, affecting all Berlin sites.","automated monitoring","Reconfigured routing protocol, cleared ARP cache.","2024-04-18T08:41:00Z","2024-04-18T09:18:00Z","37","true","Network stability restored.","net_ops_ber","800"
"F10012","GlobeTel","FOC-0121X","fiber_optic_cable","UnderseaFOC-CPT-02","Cape Town","Western Cape","South Africa","2024-05-03T04:01:00Z","environmental","critical","Undersea cable hit by anchor, severe data loss.","manual inspection","Cable section replaced, rerouted international traffic.","2024-05-03T06:00:00Z","2024-05-03T20:55:00Z","895","false","Major outages remain, permanent repairs underway.","marine_ops_cpt","33000"
"F10013","TCom-02","RT-0603C","router","LabCenter-DEL-03","Delhi","Delhi","India","2024-03-30T10:35:00Z","software","minor","Router interface froze during internal QA testing.","manual inspection","Reset interface, applied firmware patch.","2024-03-30T10:36:00Z","2024-03-30T10:39:00Z","3","true","Patch verified, no further freezes observed.","qa_team_del","0"
"F10014","TCom-01","SW-5692J","switch","DataHall-SEA-10","Seattle","WA","USA","2024-04-23T23:24:00Z","software","warning","Switch logging error detected, no impact to traffic.","automated monitoring","Restarted logging service, checked error logs.","2024-04-23T23:25:00Z","2024-04-23T23:26:00Z","1","true","Logging normalized, no further warnings.","sys_admin_sea","0"
"F10015","NetWave","FOC-0156E","fiber_optic_cable","TunnelFOC-BER-08","Berlin","Berlin","Germany","2024-04-04T17:19:00Z","hardware","critical","Tunnel fiber cable severed by excavation.","manual inspection","Cable spliced, tested for signal loss.","2024-04-04T18:05:00Z","2024-04-04T21:55:00Z","230","true","Signal restored, excavation protocols updated.","fiber_team_ber","10200"
"F10016","GlobeTel","BS-9003B","base_station","RemoteStation-CPT-09","Cape Town","Western Cape","South Africa","2024-05-27T07:32:00Z","power","critical","Base station lost power after transformer explosion.","manual inspection","Transformer replaced, base station reactivated.","2024-05-27T08:00:00Z","2024-05-27T13:25:00Z","325","true","Station fully functional after transformer swap.","field_ops_cpt","2800"
"F10017","TCom-02","SW-5693F","switch","LabSwitch-MTL-14","Montreal","QC","Canada","2024-03-10T15:19:00Z","network","minor","Switch port flapping, noticed during lab simulation.","automated monitoring","Disabled affected port, replaced cable.","2024-03-10T15:20:00Z","2024-03-10T15:25:00Z","5","true","Port stable, simulation resumed.","lab_ops_mtl","0"
"F10018","NetWave","FOC-0189P","fiber_optic_cable","UnderseaFOC-SIN-06","Singapore","Singapore","Singapore","2024-05-28T04:53:00Z","environmental","critical","Undersea cable damage due to marine construction.","manual inspection","Cable rerouted, full replacement scheduled.","2024-05-28T05:15:00Z","2024-05-28T18:00:00Z","765","false","Temporary reroute in place; permanent fix pending.","marine_ops_sin","21000"
"F10019","GlobeTel","BS-9004L","base_station","RemoteStation-NBO-11","Nairobi","Nairobi County","Kenya","2024-04-20T21:59:00Z","power","major","Battery backup failed, base station lost power.","manual inspection","Replaced batteries, tested backup system.","2024-04-20T22:15:00Z","2024-04-20T23:32:00Z","77","true","Station stable, power redundancy confirmed.","field_ops_nbo","1200"
"F10020","TCom-01","RT-0604K","router","TestLab-SF-04","San Francisco","CA","USA","2024-03-15T19:02:00Z","software","warning","Router test failed during automated QA.","automated monitoring","Restarted test process, cleared error logs.","2024-03-15T19:03:00Z","2024-03-15T19:04:00Z","1","true","QA passed after reset.","qa_team_sf","0"
"F10021","GlobeTel","BS-9005N","base_station","Station-DEL-16","Delhi","Delhi","India","2024-04-29T16:44:00Z","hardware","major","Base station transceiver module failed.","automated monitoring","Module replaced, base station recalibrated.","2024-04-29T17:01:00Z","2024-04-29T17:55:00Z","54","true","Transceiver operational, signal strength restored.","sys_admin_del","890"
"F10022","NetWave","SW-5694H","switch","SwitchRoom-STO-05","Stockholm","Stockholm","Sweden","2024-05-19T22:11:00Z","hardware","critical","Switch failed due to faulty backplane.","automated monitoring","Backplane replaced, switch rebooted.","2024-05-19T22:15:00Z","2024-05-19T23:02:00Z","47","true","Switch running stable after replacement.","sys_admin_sto","670"
"F10023","TCom-02","RT-0605D","router","LabCenter-LON-07","London","London","UK","2024-04-06T07:12:00Z","software","minor","Router interface failed during firmware update.","automated monitoring","Rolled back firmware, interface restored.","2024-04-06T07:13:00Z","2024-04-06T07:17:00Z","4","true","Firmware rolled back, no errors.","qa_team_lon","0"
"F10024","GlobeTel","BS-9006S","base_station","Station-BUE-08","Buenos Aires","Buenos Aires","Argentina","2024-05-21T11:40:00Z","hardware","major","Base station main board failed unexpectedly.","automated monitoring","Main board swapped, system retested.","2024-05-21T12:20:00Z","2024-05-21T13:05:00Z","45","true","Board replaced, all tests passed.","sys_admin_bue","650"
"F10025","NetWave","FOC-0192Q","fiber_optic_cable","BridgeFOC-LON-13","London","London","UK","2024-03-25T01:30:00Z","hardware","critical","Bridge fiber cable snapped due to tension stress.","automated monitoring","Cable replaced, tension relief added.","2024-03-25T02:00:00Z","2024-03-25T06:40:00Z","280","true","Cable stable, tension protocols improved.","fiber_team_lon","12200"
"F10026","TCom-01","SW-5695K","switch","DataHall-CHI-12","Chicago","IL","USA","2024-05-17T02:58:00Z","network","major","Switch lost connection to access points.","automated monitoring","Rebooted switch, updated link settings.","2024-05-17T03:00:00Z","2024-05-17T03:25:00Z","25","true","All APs connected post reboot.","sys_admin_23","390"
"F10027","GlobeTel","BS-9007T","base_station","Station-SYD-19","Sydney","NSW","Australia","2024-04-16T13:28:00Z","environmental","major","Base station signal disrupted by high winds.","manual inspection","Antenna realigned, hardware checked.","2024-04-16T14:00:00Z","2024-04-16T15:20:00Z","80","true","Signal strength restored after realignment.","field_ops_syd","1200"
"F10028","NetWave","FOC-0102M","fiber_optic_cable","TunnelFOC-TYO-16","Tokyo","Tokyo","Japan","2024-05-06T15:24:00Z","hardware","critical","Fiber cable damaged by tunnel maintenance.","manual inspection","Cable joined, maintenance protocols updated.","2024-05-06T16:10:00Z","2024-05-06T20:35:00Z","265","true","Cable signal verified, maintenance completed.","fiber_team_tyo","9800"
"F10029","TCom-02","RT-0606E","router","TestLab-STO-22","Stockholm","Stockholm","Sweden","2024-03-17T09:28:00Z","software","minor","Router update failed during test simulation.","automated monitoring","Rolled back update, restarted router.","2024-03-17T09:29:00Z","2024-03-17T09:32:00Z","3","true","Router stable after rollback.","qa_team_sto","0"
"F10030","GlobeTel","BS-9008U","base_station","Station-NBO-21","Nairobi","Nairobi County","Kenya","2024-05-13T03:11:00Z","power","critical","Base station lost power due to cable theft.","manual inspection","Replaced power cables, secured site perimeter.","2024-05-13T04:00:00Z","2024-05-13T09:20:00Z","320","false","Site secured, awaiting police report for permanent fix.","field_ops_nbo","4100"
"F10031","TCom-01","SW-5696N","switch","DataHall-AUS-15","Austin","TX","USA","2024-04-11T07:37:00Z","power","major","Switch power supply failed, brief outage.","manual inspection","Power supply replaced, UPS installed.","2024-04-11T07:50:00Z","2024-04-11T08:20:00Z","30","true","Power redundancy confirmed, switch online.","field_ops_aus","210"
"F10032","NetWave","XCVR-313C","transceiver","TransRoom-BER-13","Berlin","Berlin","Germany","2024-05-02T10:43:00Z","hardware","critical","Transceiver failed, signal loss to multiple nodes.","automated monitoring","Replaced unit, recalibrated network devices.","2024-05-02T10:50:00Z","2024-05-02T11:45:00Z","55","true","Signal restored, monitoring ongoing.","sys_admin_ber","490"
"F10033","TCom-02","RT-0607F","router","LabCenter-BUE-18","Buenos Aires","Buenos Aires","Argentina","2024-03-31T06:22:00Z","software","minor","Router rebooted during automated test.","automated monitoring","Restarted router, checked firmware logs.","2024-03-31T06:23:00Z","2024-03-31T06:27:00Z","4","true","Router stable after reboot.","qa_team_bue","0"
"F10034","GlobeTel","BS-9009V","base_station","Station-CPT-22","Cape Town","Western Cape","South Africa","2024-05-24T18:49:00Z","hardware","major","Cooling fan failed, base station overheated.","automated monitoring","Fan replaced, system retested.","2024-05-24T19:00:00Z","2024-05-24T19:45:00Z","45","true","Temperature stable after fan replacement.","sys_admin_cpt","720"
"F10035","NetWave","FOC-0215Z","fiber_optic_cable","UnderseaFOC-PAR-20","Paris","Île-de-France","France","2024-05-26T00:35:00Z","environmental","critical","Undersea cable impacted by ship anchor.","manual inspection","Cable section replaced, rerouted traffic.","2024-05-26T01:10:00Z","2024-05-26T18:10:00Z","1020","false","Cable rerouted, full restoration pending.","marine_ops_par","17000"
"F10036","TCom-01","SW-5697R","switch","DataHall-NYC-13","New York","NY","USA","2024-04-17T13:54:00Z","network","major","Switch lost connectivity to core router.","automated monitoring","Restarted switch, reconfigured uplink.","2024-04-17T13:56:00Z","2024-04-17T14:12:00Z","16","true","Connectivity restored, monitoring ongoing.","net_ops_nyc","390"
"F10037","GlobeTel","BS-9010W","base_station","Station-DEL-25","Delhi","Delhi","India","2024-04-28T07:06:00Z","hardware","major","Base station amplifier failed, reduced coverage.","automated monitoring","Amplifier swapped, coverage tested.","2024-04-28T07:30:00Z","2024-04-28T08:17:00Z","47","true","Coverage restored, all tests passed.","sys_admin_del","670"
"F10038","NetWave","FOC-0227F","fiber_optic_cable","TunnelFOC-BER-26","Berlin","Berlin","Germany","2024-04-10T04:29:00Z","hardware","critical","Tunnel fiber cable hit by construction drill.","manual inspection","Cable replaced, construction protocol updated.","2024-04-10T05:15:00Z","2024-04-10T09:35:00Z","260","true","Cable stable, site risk mitigated.","fiber_team_ber","8100"
"F10039","TCom-02","SW-5698P","switch","LabSwitch-BUE-28","Buenos Aires","Buenos Aires","Argentina","2024-03-12T22:54:00Z","network","minor","Switch port tested for intermittent connectivity.","automated monitoring","Port disabled, cable replaced.","2024-03-12T22:55:00Z","2024-03-12T22:59:00Z","4","true","Connectivity stable post-repair.","lab_ops_bue","0"
"F10040","GlobeTel","BS-9011X","base_station","Station-SYD-32","Sydney","NSW","Australia","2024-03-14T06:16:00Z","environmental","major","Base station signal lost in severe thunderstorm.","manual inspection","Antenna retuned, site checked for water ingress.","2024-03-14T07:00:00Z","2024-03-14T09:20:00Z","140","true","Signal restored, site drainage improved.","field_ops_syd","2300"
"F10041","NetWave","FOC-0251H","fiber_optic_cable","UnderseaFOC-SIN-37","Singapore","Singapore","Singapore","2024-04-24T09:27:00Z","environmental","critical","Undersea cable damaged by underwater landslide.","manual inspection","Cable rerouted, monitoring for further movement.","2024-04-24T10:00:00Z","2024-04-24T18:00:00Z","480","false","Reroute successful; permanent repair scheduled.","marine_ops_sin","25000"
"F10042","TCom-01","RT-0608G","router","TestLab-SEA-39","Seattle","WA","USA","2024-03-22T14:41:00Z","software","warning","Router flagged for excessive test logs.","automated monitoring","Log settings adjusted, test rerun.","2024-03-22T14:42:00Z","2024-03-22T14:43:00Z","1","true","Logging normalized, test completed.","qa_team_sea","0"
"F10043","GlobeTel","BS-9012Y","base_station","Station-MTL-41","Montreal","QC","Canada","2024-05-01T19:28:00Z","hardware","major","Base station lost connectivity due to board failure.","automated monitoring","Main board replaced, system retested.","2024-05-01T19:45:00Z","2024-05-01T20:20:00Z","35","true","Connectivity restored, no further faults.","sys_admin_mtl","730"
"F10044","NetWave","FOC-0265K","fiber_optic_cable","TunnelFOC-TYO-44","Tokyo","Tokyo","Japan","2024-05-20T22:04:00Z","hardware","critical","Tunnel fiber cable failed after insulation breach.","manual inspection","Cable replaced, insulation improved.","2024-05-20T22:40:00Z","2024-05-21T02:15:00Z","215","true","Cable operational, insulation checks ongoing.","fiber_team_tyo","7100"
"F10045","TCom-02","RT-0609H","router","LabCenter-LON-46","London","London","UK","2024-04-08T11:40:00Z","software","minor","Router failed test suite during nightly run.","automated monitoring","Restarted router, cleared test environment.","2024-04-08T11:41:00Z","2024-04-08T11:44:00Z","3","true","All tests passed after restart.","qa_team_lon","0"
"F10046","GlobeTel","BS-9013Z","base_station","Station-STO-49","Stockholm","Stockholm","Sweden","2024-05-23T15:02:00Z","hardware","major","Base station lost power, hardware replacement needed.","manual inspection","Power supply replaced, hardware tested.","2024-05-23T15:30:00Z","2024-05-23T16:20:00Z","50","true","Station back online, hardware verified.","field_ops_sto","830"
"F10047","NetWave","FOC-0272L","fiber_optic_cable","BridgeFOC-PAR-52","Paris","Île-de-France","France","2024-03-28T03:55:00Z","hardware","critical","Fiber cable snapped due to bridge expansion.","automated monitoring","Cable replaced, bridge expansion protocols updated.","2024-03-28T05:00:00Z","2024-03-28T08:40:00Z","220","true","Fiber signal restored, expansion completed.","fiber_team_par","9100"
"F10048","TCom-01","SW-5699S","switch","DataHall-SEA-55","Seattle","WA","USA","2024-04-21T15:08:00Z","network","major","Switch lost connection to backup router.","automated monitoring","Backup router restarted, switch links reset.","2024-04-21T15:11:00Z","2024-04-21T15:31:00Z","20","true","Backup connectivity restored.","net_ops_sea","320"
"F10049","GlobeTel","BS-9014A","base_station","Station-MTL-58","Montreal","QC","Canada","2024-05-25T21:43:00Z","hardware","major","Base station cooling system failed.","automated monitoring","Cooling system replaced, monitored temperature.","2024-05-25T21:55:00Z","2024-05-25T22:25:00Z","30","true","Temperature stable, base station operational.","sys_admin_mtl","620"
"F10050","NetWave","FOC-0284D","fiber_optic_cable","UnderseaFOC-CPT-61","Cape Town","Western Cape","South Africa","2024-05-30T16:19:00Z","environmental","critical","Undersea cable damaged by fishing equipment.","manual inspection","Cable section replaced, rerouted data temporarily.","2024-05-30T17:00:00Z","2024-05-30T23:45:00Z","405","false","Temporary reroute active; permanent repair scheduled.","marine_ops_cpt","14300"
"F2361","NetWave","SW-4819","switch","SwitchSite-29","Frankfurt","HE","Germany","2023-04-12T09:43:00","hardware","major","Switch hardware malfunction led to packet loss and unstable network performance.","automated monitoring","Replaced faulty switch module.","2023-04-12T09:56:00","2023-04-12T10:39:00","43","true","Switch module replaced and tested successfully; network restored.","sys_admin_frank19","482"
"F2362","TCom-01","RT-7094","router","RouterNode-12","Dallas","TX","USA","2023-03-18T14:17:00","hardware","critical","Core router failed, causing regional internet outage for multiple customers.","automated monitoring","Emergency router replacement and config reload.","2023-03-18T14:26:00","2023-03-18T16:04:00","98","true","Router replaced, configuration restored. Services resumed.","net_eng_dallas","2230"
"F2363","GlobeTel","FOC-0012","fiber_optic_cable","FiberBridge-87","Mumbai","MH","India","2023-05-02T06:27:00","environmental","critical","Fiber optic cable damaged by heavy rainfall, disrupting service.","manual inspection","Cable section replaced; rerouting traffic.","2023-05-02T07:02:00","2023-05-02T19:35:00","753","true","Cable replaced; network monitored for stability.","field_ops_mum12","11892"
"F2364","TCom-02","SW-2231","switch","SwitchStation-34","Sydney","NSW","Australia","2023-03-29T13:24:00","software","minor","Software glitch caused temporary packet routing issues on switch.","automated monitoring","Switch firmware rebooted.","2023-03-29T13:25:00","2023-03-29T13:27:00","2","true","Issue resolved after reboot; no customer impact reported.","sys_admin_syd34","0"
"F2365","NetWave","BS-1118","base_station","BaseStation-19","Reykjavik","Hofudborgarsvaedi","Iceland","2023-04-07T18:46:00","power","major","Power loss at base station led to mobile service disruption.","manual inspection","Restored backup power and restarted base station.","2023-04-07T19:00:00","2023-04-07T20:11:00","71","true","Backup power enabled; station operational.","power_team_rvk","680"
"F2366","TCom-01","RT-4038","router","RouterHub-06","Boston","MA","USA","2023-05-03T11:34:00","hardware","major","Router experienced port failure, causing intermittent connectivity.","automated monitoring","Port module swapped and diagnostics run.","2023-05-03T11:46:00","2023-05-03T12:21:00","35","true","Port module swapped; all tests passed.","net_ops_boston","340"
"F2367","GlobeTel","XCVR-7421","transceiver","Transceiver-54","Cape Town","Western Cape","South Africa","2023-05-09T15:03:00","hardware","critical","Transceiver board failed, interrupting data link between two sites.","automated monitoring","Board replacement and link reinitialization.","2023-05-09T15:23:00","2023-05-09T17:34:00","131","true","Board changed, link stable after restart.","sys_admin_cpt54","2090"
"F2368","NetWave","FOC-0335","fiber_optic_cable","FiberTunnel-12","Zurich","ZH","Switzerland","2023-04-21T04:09:00","hardware","major","Connector failure in tunnel cable, impacting network speed.","manual inspection","Connector replaced; cable tested for signal integrity.","2023-04-21T04:33:00","2023-04-21T06:02:00","89","true","Connector replaced, signal restored.","field_ops_zur12","312"
"F2369","TCom-02","SW-5021","switch","SwitchLab-45","Montreal","QC","Canada","2023-04-15T12:19:00","software","warning","Lab switch experienced software timeout during QA tests.","automated monitoring","QA team restarted switch software stack.","2023-04-15T12:21:00","2023-04-15T12:22:00","1","true","QA tests resumed after restart.","qa_lab_mtl45","0"
"F2370","GlobeTel","BS-2221","base_station","BaseStation-03","Buenos Aires","BA","Argentina","2023-05-17T20:42:00","environmental","critical","Severe storm knocked out base station; major coverage loss.","manual inspection","Weather-resistant repairs and component replacement.","2023-05-17T21:03:00","2023-05-18T04:32:00","449","false","Repairs ongoing; additional parts required for full restoration.","field_ops_ba03","7040"
"F2371","NetWave","RT-3582","router","RouterSite-76","Berlin","BE","Germany","2023-04-25T07:21:00","hardware","major","Router fan malfunction caused overheating and reset.","automated monitoring","Fan replaced, router rebooted.","2023-04-25T07:31:00","2023-04-25T08:09:00","38","true","Fan replaced, router temperature normal.","net_ops_ber76","380"
"F2372","TCom-01","RT-5902","router","RouterBase-18","Seattle","WA","USA","2023-03-13T10:10:00","network","major","Network congestion detected, causing slow data rates.","automated monitoring","Traffic rerouted and congestion control updated.","2023-03-13T10:12:00","2023-03-13T10:29:00","17","true","Network flow normalized after rerouting.","sys_admin_sea18","240"
"F2373","GlobeTel","BS-3036","base_station","BaseStation-22","Stockholm","AB","Sweden","2023-04-09T08:43:00","power","major","Power supply instability at base station; frequent resets.","manual inspection","Replaced unstable power unit.","2023-04-09T08:57:00","2023-04-09T09:49:00","52","true","Power unit replaced; stability confirmed.","power_team_sth22","390"
"F2374","NetWave","FOC-0619","fiber_optic_cable","FiberUndersea-45","Singapore","SG","Singapore","2023-05-11T02:20:00","hardware","critical","Undersea cable failure impacted international traffic.","manual inspection","Undersea cable repaired with specialized crew.","2023-05-11T03:30:00","2023-05-11T20:09:00","999","false","Repairs underway; partial service restored, full fix pending.","field_ops_sg45","22400"
"F2375","TCom-02","SW-9810","switch","SwitchNode-72","Delhi","DL","India","2023-03-21T16:58:00","software","warning","Switch firmware update failed during scheduled maintenance.","automated monitoring","Firmware rolled back to previous version.","2023-03-21T17:01:00","2023-03-21T17:05:00","4","true","Rolled back firmware; switch operational.","sys_admin_del72","0"
